feature_1,feature_2,feature_3,feature_4,feature_5,target
1.0152538748373274,2.0762094382543737,-0.2664348196198162,-2.418088204228289,-0.9805027900004764,115.83665467484012
-0.3750212037578829,0.9531845276141376,0.6267191376190953,0.7044057498444926,-0.3554892107758919,118.55080230760151
-1.024452246574486,0.9629911074092716,-0.4079420036966854,-1.8612738275160603,0.4552013514050698,-21.033024837974814
-2.4898407962069795,0.5448017343715591,0.6012188987047762,-0.6070214745307522,-1.3142863328507255,-44.471190015767746
-0.3846747111195465,-0.8336242106486598,1.358552146536319,-0.5479320522704518,0.4119254187976025,-96.01676407338167
0.0415471092542999,-0.2761188732970442,2.236499638076862,-0.994213030921957,0.3347671315313474,-44.251064552437214
-1.0215362025213277,-1.0670349297317812,0.4397411990704467,1.0635193172494584,-1.0380311537482767,-76.47960920688965
-1.4727408964040123,1.2218071609546324,-0.6085050710405207,-0.9863823367293184,-0.5855922527726123,24.1650066604072
-0.5283221944245199,1.5048638905414864,0.9159323592847868,0.8256599472967486,0.2120060027027542,174.8257883394835
1.2269617118806984,1.1833488490720898,-0.2643601198642538,0.5837378045592914,-0.855755632643038,173.72182207447207
-1.1781400463891192,-0.3283670735368214,0.5225237167425693,-1.095108230741384,-0.1182442148726203,-105.62232071599146
-0.4434594413761915,0.2452950744058537,-1.0180184849488034,-0.6583400906798024,1.0091797598369925,-20.121128705749232
0.1174541482417914,-0.3856548268993651,-0.3186667862103508,0.6281057215472479,-0.8474421673137019,-4.117403056540869
0.5239242852807436,0.929012258141994,1.7294637520761054,0.0661424928381731,-0.3610306699618737,123.73667414773374
1.6921790214421943,-0.0719747037306809,0.1147932981947026,-0.2662372582336107,1.082706184636761,41.36220998738894
-0.1079911739262046,0.1067087777076545,-0.5102734105395982,0.8141823636808981,0.7207332925876996,46.285019882698506
1.5289418000734816,-2.1103477828459063,1.2183221889294091,-1.2076491144143795,-0.188953941437404,-190.13668647472406
1.169885395164069,0.2069967502677457,0.4216724978103733,-0.8176035084062923,-1.2595832954925683,22.82164468063653
-1.8160355240341508,0.8194850282976295,0.1644016021076416,-0.3482277968172268,-0.458119771230136,11.730361215910992
1.739297198510488,0.7448939824565464,1.106797672797628,0.0023604584303375,0.5681314588688304,137.62951012879236
0.0904057327016368,0.6564946646026916,-0.9093543687713008,0.0509751845851746,0.6579294114402326,65.80518619271488
0.3052243340391742,-1.0012847604075752,-0.1041255151653913,0.3881344084748581,0.090811032372919,-62.11923083648651
-1.096111348606163,-0.7335649075763828,0.5048871719264312,-0.4010974055365779,0.4360082571931593,-108.40350269092988
0.0443388071661537,-0.2492856381902161,2.124176673115961,-0.1984645390893139,0.268175812398155,-7.169518750131223
-0.5018238140131435,-0.3795290237015368,-2.3286017009209137,0.042286613631112,1.5629972072729588,-57.96842233744364
0.1686275807780392,0.4206708605246891,-1.868525294539921,-0.4689441955668712,-0.2466916923498293,12.353945058158686
1.7758050991309866,-0.2424627419071973,-0.0545775928911617,-0.1489317105216328,0.4461505792547851,29.991037428446983
0.7818619127813149,0.9188563932513548,-2.326035129314791,0.2960187418437575,0.1408818360357205,108.70127661856509
0.3952369761613873,-0.0064295572920892,2.0529672042775555,-0.2081371457554366,0.1342831163001193,24.551819949817535
-0.2487906592680868,-0.5070930800147894,-0.2687897668648431,0.6658005877159704,-1.7083240064195158,-26.77876429988621
0.7321340082283971,0.9545703002242028,-0.4730542607397524,-0.1679919528830989,2.870382090150419,112.97924536667952
0.4637815806348728,-1.0573904130136624,0.0216328572884155,0.7648962790671071,-0.0309522204658636,-45.04875046586427
0.9366701465607936,1.5035233052252417,-1.2095030269057092,1.2162217675922566,0.1010642315607253,218.1230766100733
1.3417302550123618,-0.9522755547644892,1.9557590442674389,0.3744203762395649,-1.3469863208776267,-14.25956572789303
-0.3885943555047998,-2.4222031863597184,0.4546015333655101,-0.0324766665237117,0.0305382702810268,-229.66045566329626
0.8131524602075574,0.5164157060851724,0.8780922667217043,1.6324352777888491,-0.9665004261387732,155.26676416919955
1.7500590855713165,-0.2122888662152201,1.3985667336926946,-1.1764073544163454,0.6325420475313891,-1.4010366974708122
-0.7539255541505021,0.8636377005876635,-0.3775798862371473,-0.973595770983321,-1.27206890474876,12.803590387455106
-1.248172497006628,-2.925445518511799,-1.086964124544742,0.0739267488513775,0.2062140244789792,-309.7573229447788
0.5808082742653661,0.939046972857427,-0.3755528486864964,-0.7933115457401437,2.5764401657742195,78.9716368675108
0.3782634861543336,-1.0991295050134728,0.6546217819429611,-0.0428390690557694,0.3647023165433802,-81.27444413662244
-1.1648036771318249,-1.7050565185894784,0.2782250432523801,-0.4748292569527941,-0.0406576559915516,-207.53232227063998
-0.4176596015710772,-1.7450679898271717,-0.800668754268641,-1.4638145353321312,0.9952081790701688,-239.1038622914807
